s,a,dis,motion_one,motion_two,motion_three,motion_four,motion_five,motion_six,distanceToFootball,position_encoded,nearestTeammatePosition_encoded,orientation_encoded,nearestDefenderPosition_encoded,distanceToDefender,distanceToTeammate,Predicted Probability,Predicted Class
0.29,0.45,0.03,0.0,0.0,0.0,0.0,0.0,0.0,5.175886090624705,0,11,2,3,3.3947753975778707,2.1115160430363766,0.6313498,1
0.22,0.57,0.02,0.0,0.0,0.0,0.0,0.0,0.0,5.135883749118625,0,11,2,3,3.3457435645906886,2.075620389184883,0.64674664,1
0.15,0.58,0.02,0.0,0.0,0.0,0.0,0.0,0.0,5.104714295764621,0,11,2,3,3.2927951652053884,2.039730374338724,0.6609976,1
0.07,0.6,0.01,0.0,0.0,0.0,0.0,0.0,0.0,5.091179230196252,0,11,2,3,3.251614983358268,2.01791972090071,0.67060906,1
0.02,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.082362040060964,0,11,2,3,3.2398765408576913,1.994818287463797,0.6751967,1
0.05,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0688254680918705,0,11,2,3,3.218338080438409,1.980732187853776,0.66966283,1
0.1,0.43,0.01,0.0,0.0,0.0,0.0,0.0,0.0,5.073548025550444,0,11,2,3,3.224437935516819,1.974335331193765,0.66566813,1
0.13,0.34,0.01,0.0,0.0,0.0,0.0,0.0,0.0,5.051198920822799,0,11,2,3,3.24410234117236,1.9693907687404222,0.66197973,1
0.12,0.17,0.01,0.0,0.0,0.0,0.0,0.0,0.0,5.042390135824637,0,11,2,3,3.273606573795947,1.9834565788037803,0.6541384,1
0.1,0.07,0.01,0.0,0.0,0.0,0.0,0.0,0.0,5.028847007944273,0,11,2,3,3.319307156621698,1.9927869931329871,0.65144247,1
0.06,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.006494587727888,0,11,2,3,3.358719994283539,2.0084820138602213,0.64925134,1
0.08,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,5.006495180676883,0,11,2,3,3.4047173157253448,2.0321663317750356,0.64909965,1
0.05,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,4.997688866806302,0,11,2,3,3.445809048685082,2.04804785100349,0.65295213,1
0.04,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.99295522999301,0,11,2,3,3.485283345726712,2.042008814868344,0.6488129,1
0.05,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,4.997689662767751,0,11,2,3,3.5512955382507925,2.0620620747203517,0.6512585,1
0.03,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,5.010589179079907,0,11,2,3,3.577988261579402,2.0681634364817474,0.65009946,1
0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.010589179079907,0,11,2,3,3.5963453671748518,2.070386437358978,0.63818634,1
